#  Title: Personal Blocking Lists   
#  Syntax: dbl       
#  Maintainer: masoodalam51
#  Homepage: https://masoodalam51.github.io/other-ads.txt
#  For Wildcard check - https://masoodalam51.github.io/wildcard.txt


0.0.0.0 u3-in.teddymobile.cn
0.0.0.0 pushaction.foxpush.com
0.0.0.0 publisher.foxpush.com
0.0.0.0 pushaction.foxpush.com
0.0.0.0 publisher.foxpush.com
0.0.0.0 www.foxpush.com
0.0.0.0 ads.api.vungle.com
0.0.0.0 adunit.datawrkz.com
0.0.0.0 img.wallpapersafari.com
0.0.0.0 t.appsflyer.com
0.0.0.0 bstream.kzhi.tech
0.0.0.0 eu1-spiky.wzrkt.com
0.0.0.0 wzrkt.com
0.0.0.0 cdn.pushmart.net
0.0.0.0 110n-num-in.connectingmobile.com
0.0.0.0 gdl.news-cdn.site
0.0.0.0 phone.sports.tile.appex.bing.com
0.0.0.0 110-n.in.teddymobile.cn
0.0.0.0 ctldl.windowsupdate.com
0.0.0.0 adconfig.wynk.in
0.0.0.0 hurypswrkjd.top
0.0.0.0 lfghub-anonymous.xboxlive.com
0.0.0.0 www.xboxab.com
0.0.0.0 mem.gfx.ms
0.0.0.0 arc.msn.com
0.0.0.0 onlineimp.roockmobile.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 lookaside.facebook.com
0.0.0.0 test.com
0.0.0.0 wd.adcolony.com
0.0.0.0 events3alt.adcolony.com
0.0.0.0 events3.adcolony.com
0.0.0.0 androidads4-1.adcolony.com
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 log-collector.shopee.in
0.0.0.0 livetech.shopee.in
0.0.0.0 df.infra.shopee.in
0.0.0.0 c-api-bit.shopeemobile.com
0.0.0.0 mall.shopee.in
0.0.0.0 pizzaseo.com
0.0.0.0 ad.a-ads.com # From MoviezAddiction
0.0.0.0 iclickcdn.com # From MoviezAddiction


# SwiftKey Blocking
0.0.0.0 snippetdata.api.swiftkey.com
0.0.0.0 telemetry.api.swiftkey.com
0.0.0.0 bibo.api.swiftkey.com

# Torrent Tracker

0.0.0.0 video.trontv.com
0.0.0.0 utclient.utorrent.com
0.0.0.0 btinstall-artifacts.bittorrent.com
0.0.0.0 cdn.ap.bittorrent.com
0.0.0.0 apps.bittorrent.com
0.0.0.0 router.utorrent.com
0.0.0.0 router.bittorrent.com
0.0.0.0 update.bittorrent.com
0.0.0.0 update.utorrent.li
0.0.0.0 update.utorrent.com
0.0.0.0 i-5600.b-1957.helper.bench.utorrent.com
0.0.0.0 i-20.b-46096.ut.bench.utorrent.com
0.0.0.0 i-28.b-46096.ut.bench.utorrent.com
0.0.0.0 i-29.b-46096.ut.bench.utorrent.com
0.0.0.0 i-30.b-46096.ut.bench.utorrent.com
0.0.0.0 i-32.b-46096.ut.bench.utorrent.com
0.0.0.0 i-38.b-46096.ut.bench.utorrent.com
0.0.0.0 i-43.b-46096.ut.bench.utorrent.com
0.0.0.0 I-64.b-46096.ut.bench.utorrent.com
0.0.0.0 i-64.b-46096.ut.bench.utorrent.com
0.0.0.0 i-139.b-46096.ut.bench.utorrent.com
